samples,sample_name,Group,area,convex_hull_area,solidity,perimeter,width,height,longest_path,center_of_mass,convex_hull_vertices,ellipse_center,ellipse_major_axis,ellipse_minor_axis,ellipse_angle,ellipse_eccentricity,image_name,linear_scale,area_scale,Age
plant9,P1-JSC1A-1,JSC1A,1575,2385.5,0.660238944,420.7378823,58,102,753,"(835.4069841269841,614.4298412698413)",23,"(835.1513061523438,615.0159912109375)",111.6193466,23.42634583,24.79739189,0.977727773,GLDS-476_image-analysis_210502-P1.tiff,3.60193E-05,1.29739E-09,02
plant13,P1-A11,A11,1063,2005,0.530174564,267.3208486,56,61,403,"(2190.9407337723424,620.6124176857949)",17,"(2184.1015625,629.1188354492188)",61.58504105,49.38306427,28.61000061,0.597501428,GLDS-476_image-analysis_210502-P1.tiff,3.60193E-05,1.29739E-09,02
plant18,P1-JSC1A-2,JSC1A,1863,4354.5,0.427833276,529.163106,64,114,756,"(1145.6543209876543,915.8733225979603)",23,"(1150.724365234375,933.5895385742188)",99.04291534,60.04259491,165.9124451,0.795290848,GLDS-476_image-analysis_210502-P1.tiff,3.60193E-05,1.29739E-09,02
plant22,P1-A12,A12,1133,1289.5,0.87863513,162.6101717,52,40,391,"(2484.693733451015,950.4333627537511)",19,"(2484.66455078125,950.39404296875)",60.19496918,25.92155457,62.68413162,0.902530186,GLDS-476_image-analysis_210502-P1.tiff,3.60193E-05,1.29739E-09,02
plant25,P1-JSC1A-3,JSC1A,1750,4391.5,0.398497097,480.4239728,82,91,633,"(778.4582857142857,1309.6537142857144)",20,"(776.47998046875,1293.2869873046875)",90.44551086,78.83986664,173.6951141,0.490069115,GLDS-476_image-analysis_210502-P1.tiff,3.60193E-05,1.29739E-09,02
plant29,P1-A17,A17,1400,2287,0.612155662,377.9982102,58,56,440,"(2204.435,1243.297142857143)",21,"(2201.026123046875,1242.7777099609375)",57.20379257,47.71599197,53.94145966,0.551552232,GLDS-476_image-analysis_210502-P1.tiff,3.60193E-05,1.29739E-09,02
plant34,P1-JSC1A-4,JSC1A,1404,1779,0.78920742,290.1540539,50,65,529,"(1148.1075498575499,1602.1737891737891)",20,"(1148.304931640625,1601.9913330078125)",78.04555511,28.04559898,148.5336761,0.933203211,GLDS-476_image-analysis_210502-P1.tiff,3.60193E-05,1.29739E-09,02
plant9,P1-JSC1A-1,JSC1A,14149,18591.5,0.761046715,817.5361396,160,275,2022,"(1788.9476288076896,1305.7226659127853)",39,"(1789.780029296875,1304.0472412109375)",323.0853271,67.28833771,24.75810051,0.978071795,GLDS-476_image-analysis_210504-P1.tiff,2.02918E-05,4.11756E-10,04
plant13,P1-A11,A11,10296,16607,0.619979527,732.9675981,155,166,1056,"(4214.805264180264,1296.5618686868686)",29,"(4212.1396484375,1307.95263671875)",162.6622925,145.8390198,50.45272446,0.442891007,GLDS-476_image-analysis_210504-P1.tiff,2.02918E-05,4.11756E-10,04
plant18,P1-JSC1A-2,JSC1A,17976,30449,0.590364216,1289.011807,186,267,1763,"(2365.493435692034,1860.1131508678238)",35,"(2373.293212890625,1873.4747314453125)",249.360321,159.3951111,161.1314697,0.769027232,GLDS-476_image-analysis_210504-P1.tiff,2.02918E-05,4.11756E-10,04
plant22,P1-A12,A12,8039,10605,0.758038661,528.9432129,140,133,1021,"(4679.363851225276,1898.2829953974374)",34,"(4675.04541015625,1898.927734375)",160.9220123,84.30045319,45.34099579,0.851804961,GLDS-476_image-analysis_210504-P1.tiff,2.02918E-05,4.11756E-10,04
plant25,P1-JSC1A-3,JSC1A,18901,29764,0.635028894,1437.536691,214,214,1501,"(1715.4200835934607,2563.5047351991957)",36,"(1712.6474609375,2559.9814453125)",217.6535034,171.7365723,48.72166443,0.61434624,GLDS-476_image-analysis_210504-P1.tiff,2.02918E-05,4.11756E-10,04
plant29,P1-A17,A17,11457,16013,0.715481172,877.678275,122,225,1564,"(4273.829449245003,2410.69730295889)",34,"(4274.69140625,2410.80517578125)",207.4803009,92.42090607,160.4062195,0.895309681,GLDS-476_image-analysis_210504-P1.tiff,2.02918E-05,4.11756E-10,04
plant34,P1-JSC1A-4,JSC1A,9202,11648.5,0.789972958,577.5289993,130,159,1320,"(2379.2291893066727,3083.078895892197)",32,"(2379.914794921875,3082.35595703125)",201.5126343,69.97026825,146.6082764,0.93778177,GLDS-476_image-analysis_210504-P1.tiff,2.02918E-05,4.11756E-10,04
plant9,P1-JSC1A-1,JSC1A,6740,8709,0.773912045,550.3574264,96,167,1189,"(820.7541543026706,589.2229970326409)",33,"(821.1287841796875,588.8421020507812)",195.2311401,53.53672791,22.54584885,0.961666336,GLDS-476_image-analysis_210506-P1.tiff,3.63274E-05,1.31968E-09,06
plant13,P1-A11,A11,1623,2489.5,0.65193814,326.3549123,54,83,642,"(2133.6475662353664,633.0837954405422)",22,"(2134.013916015625,632.6819458007812)",93.99372864,32.06103516,25.14200974,0.940027887,GLDS-476_image-analysis_210506-P1.tiff,3.63274E-05,1.31968E-09,06
plant18,P1-JSC1A-2,JSC1A,5773,7907.5,0.730066393,528.3157963,108,140,1061,"(1138.7124545297072,931.2671054910792)",27,"(1138.8546142578125,930.2671508789062)",171.3406525,55.48999786,32.57372284,0.946105786,GLDS-476_image-analysis_210506-P1.tiff,3.63274E-05,1.31968E-09,06
plant22,P1-A12,A12,1642,2569,0.639159206,340.0415691,54,83,563,"(2496.167478684531,937.3179049939099)",21,"(2495.91650390625,937.693359375)",88.95463562,35.90054321,22.23563004,0.914943214,GLDS-476_image-analysis_210506-P1.tiff,3.63274E-05,1.31968E-09,06
plant25,P1-JSC1A-3,JSC1A,7500,10341,0.725268349,656.8843378,173,85,1236,"(774.4672,1352.4445333333333)",29,"(773.8424072265625,1352.3182373046875)",183.4502258,64.07681274,104.1488037,0.937015722,GLDS-476_image-analysis_210506-P1.tiff,3.63274E-05,1.31968E-09,06
plant29,P1-A17,A17,1727,2716.5,0.635744524,349.8247546,65,82,643,"(2182.2165605095543,1194.1424435437175)",23,"(2182.77587890625,1195.3162841796875)",96.23604584,35.13735962,146.3107758,0.930961872,GLDS-476_image-analysis_210506-P1.tiff,3.63274E-05,1.31968E-09,06
plant34,P1-JSC1A-4,JSC1A,6112,8379,0.729442654,608.8843378,103,142,1017,"(1171.3684554973822,1605.4149214659685)",32,"(1171.1378173828125,1605.1949462890625)",160.3088379,58.73570251,150.6985474,0.930461012,GLDS-476_image-analysis_210506-P1.tiff,3.63274E-05,1.31968E-09,06
plant9,P1-JSC1A-1,JSC1A,16026,24688.5,0.649128137,1091.401145,162,223,1609,"(842.9180082366155,613.0429302383627)",33,"(843.8017578125,611.0790405273438)",199.9748383,142.4400024,22.4986496,0.701885668,GLDS-476_image-analysis_210508-P1.tiff,3.65472E-05,1.3357E-09,08
plant13,P1-A11,A11,495,534.5,0.926099158,112.1248904,26,29,212,"(2179.733333333333,651.579797979798)",17,"(2179.655517578125,651.194091796875)",27.5195694,22.84693336,152.8898315,0.557455546,GLDS-476_image-analysis_210508-P1.tiff,3.65472E-05,1.3357E-09,08
plant18,P1-JSC1A-2,JSC1A,13893,20353,0.682602073,1002.631593,134,194,1417,"(1163.5215576189448,958.9235586266465)",34,"(1166.107421875,958.0245971679688)",181.6911011,127.0516434,25.59195518,0.714854925,GLDS-476_image-analysis_210508-P1.tiff,3.65472E-05,1.3357E-09,08
plant22,P1-A12,A12,2611,3643,0.716716991,459.8846489,51,99,682,"(2528.9425507468404,954.3500574492532)",23,"(2527.456787109375,954.6624755859375)",106.3060074,41.74921417,9.545568466,0.919655201,GLDS-476_image-analysis_210508-P1.tiff,3.65472E-05,1.3357E-09,08
plant25,P1-JSC1A-3,JSC1A,18093,29541.5,0.612460437,1180.271202,230,199,1644,"(804.1653678218096,1373.2725916100148)",35,"(800.7920532226562,1374.036865234375)",199.3752136,170.3002319,97.4925766,0.519994634,GLDS-476_image-analysis_210508-P1.tiff,3.65472E-05,1.3357E-09,08
plant29,P1-A17,A17,1686,3088,0.545984456,400.6374484,73,85,671,"(2211.8357058125744,1212.8819691577698)",18,"(2213.285888671875,1215.2398681640625)",97.09532166,39.59413528,144.026474,0.913077428,GLDS-476_image-analysis_210508-P1.tiff,3.65472E-05,1.3357E-09,08
plant34,P1-JSC1A-4,JSC1A,16417,25240.5,0.650422931,1095.785921,171,183,1449,"(1198.9290978863373,1616.055125784248)",37,"(1197.6959228515625,1612.4549560546875)",177.7044067,167.8747559,1.935062766,0.327977932,GLDS-476_image-analysis_210508-P1.tiff,3.65472E-05,1.3357E-09,08
plant9,P1-JSC1A-1,JSC1A,31113,51842.5,0.600144669,1617.457055,297,252,2150,"(875.7604538295889,666.2381962523704)",38,"(876.80859375,661.7627563476562)",277.3988647,217.7070465,102.6816406,0.619728944,GLDS-476_image-analysis_210510-P1.tiff,3.63274E-05,1.31968E-09,10
plant13,P1-A11,A11,108,100.5,1.074626866,41.45584369,13,11,78,"(2275.0,637.7592592592592)",13,"(2274.935546875,637.7722778320312)",12.09052181,10.11267757,107.2778244,0.548098707,GLDS-476_image-analysis_210510-P1.tiff,3.63274E-05,1.31968E-09,10
plant18,P1-JSC1A-2,JSC1A,27043,43071,0.627870261,1516.486493,238,254,1964,"(1208.0785046037793,1016.9952667973228)",42,"(1211.60009765625,1012.3489379882812)",261.468689,189.7926178,143.0801239,0.68783054,GLDS-476_image-analysis_210510-P1.tiff,3.63274E-05,1.31968E-09,10
plant22,P1-A12,A12,1254,2177.5,0.575889782,313.5002326,38,75,529,"(2593.2711323763956,998.0414673046251)",20,"(2594.65869140625,992.4234008789062)",71.93675232,36.69014359,6.59549284,0.86015462,GLDS-476_image-analysis_210510-P1.tiff,3.63274E-05,1.31968E-09,10
plant25,P1-JSC1A-3,JSC1A,33278,56753.5,0.586360313,1688.930144,263,339,2344,"(863.1945128913998,1421.9336498587656)",42,"(861.6022338867188,1423.373779296875)",298.2789917,214.4047699,171.1714172,0.69521057,GLDS-476_image-analysis_210510-P1.tiff,3.63274E-05,1.31968E-09,10
plant34,P1-JSC1A-4,JSC1A,30749,49670,0.619065835,1458.462108,268,304,2052,"(1235.1616963153274,1680.8101726885427)",40,"(1225.10595703125,1675.8402099609375)",289.9134521,218.9738464,24.8508358,0.655370402,GLDS-476_image-analysis_210510-P1.tiff,3.63274E-05,1.31968E-09,10
plant9,P4-JSC1A-1,JSC1A,618,724,0.85359116,134.9533175,41,34,304,"(751.5016181229773,577.4692556634304)",16,"(752.1858520507812,577.1275634765625)",50.00827408,17.58261108,56.61566162,0.936152568,GLDS-476_image-analysis_210502-P4.tiff,3.62264E-05,1.31235E-09,02
plant13,P4-A11,A11,2419,3011.5,0.803254192,300.8355674,72,65,504,"(2071.8383629599007,533.8751550227366)",22,"(2072.740478515625,533.8921508789062)",66.95750427,52.66852188,128.7934265,0.617467681,GLDS-476_image-analysis_210502-P4.tiff,3.62264E-05,1.31235E-09,02
plant18,P4-JSC1A-2,JSC1A,2120,2818,0.7523066,298.7350621,78,57,545,"(1073.5754716981132,879.7966981132075)",22,"(1075.643310546875,878.4228515625)",75.54748535,45.7707901,56.80776215,0.795575406,GLDS-476_image-analysis_210502-P4.tiff,3.62264E-05,1.31235E-09,02
plant22,P4-A12,A12,3580,6001,0.596567239,709.2928272,95,80,785,"(2435.9502793296087,862.5053072625699)",17,"(2438.57958984375,866.1450805664062)",95.01322174,73.14267731,112.6012268,0.638266141,GLDS-476_image-analysis_210502-P4.tiff,3.62264E-05,1.31235E-09,02
plant25,P4-JSC1A-3,JSC1A,2542,3572,0.711646137,332.1492757,86,71,546,"(747.9885916601102,1192.647128245476)",19,"(746.8179321289062,1192.614990234375)",85.29717255,57.02425003,117.2637863,0.743679576,GLDS-476_image-analysis_210502-P4.tiff,3.62264E-05,1.31235E-09,02
plant29,P4-A17,A17,2978,3946,0.754688292,354.0904006,77,77,502,"(2148.4140362659505,1247.3962390866354)",18,"(2148.935546875,1247.3341064453125)",73.33087158,62.28247452,63.23043823,0.52785423,GLDS-476_image-analysis_210502-P4.tiff,3.62264E-05,1.31235E-09,02
plant34,P4-JSC1A-4,JSC1A,4231,5235.5,0.808136759,360.3330412,94,93,646,"(1070.120302528953,1578.359016780903)",24,"(1071.85595703125,1578.8909912109375)",94.27102661,70.78874969,132.3998108,0.660408253,GLDS-476_image-analysis_210502-P4.tiff,3.62264E-05,1.31235E-09,02
plant9,P4-JSC1A-1,JSC1A,4408,5561,0.79266319,358.1909058,100,99,817,"(1614.8711433756805,1153.3854355716878)",32,"(1614.8665771484375,1152.4459228515625)",132.7288055,51.98579788,44.56649017,0.92010606,GLDS-476_image-analysis_210504-P4.tiff,2.27687E-05,5.18412E-10,04
plant13,P4-A11,A11,9098,12335.5,0.737546107,813.0931633,170,105,1196,"(3707.932292811607,1134.356671795999)",28,"(3707.1337890625,1135.01318359375)",150.2395935,91.6547699,90.40966797,0.792357253,GLDS-476_image-analysis_210504-P4.tiff,2.27687E-05,5.18412E-10,04
plant18,P4-JSC1A-2,JSC1A,12750,18165,0.701899257,721.8376553,180,160,1255,"(2105.645725490196,1697.139843137255)",35,"(2109.1298828125,1696.39892578125)",177.8828278,134.1805878,53.04745483,0.656506836,GLDS-476_image-analysis_210504-P4.tiff,2.27687E-05,5.18412E-10,04
plant22,P4-A12,A12,17893,24428,0.732479122,1124.940248,188,160,1304,"(4268.206728888392,1700.711842620019)",29,"(4266.98291015625,1702.3157958984375)",173.6876984,147.583847,96.5512085,0.52725337,GLDS-476_image-analysis_210504-P4.tiff,2.27687E-05,5.18412E-10,04
plant25,P4-JSC1A-3,JSC1A,15398,21883.5,0.703635159,1045.574127,207,184,1398,"(1573.4212235355242,2185.715547473698)",37,"(1571.232666015625,2187.87548828125)",205.5092621,137.4634247,125.0002823,0.743359934,GLDS-476_image-analysis_210504-P4.tiff,2.27687E-05,5.18412E-10,04
plant29,P4-A17,A17,14888,23802,0.625493656,1512.476882,159,243,1609,"(3827.420137023106,2344.0194787748524)",30,"(3820.82177734375,2336.11474609375)",203.8602448,125.3407135,170.9978943,0.788654623,GLDS-476_image-analysis_210504-P4.tiff,2.27687E-05,5.18412E-10,04
plant34,P4-JSC1A-4,JSC1A,22292,30534,0.730071396,899.1757488,221,223,1476,"(2078.709626771936,2832.5355732998387)",39,"(2084.46044921875,2828.3505859375)",196.0675812,192.7625275,137.9593964,0.182836716,GLDS-476_image-analysis_210504-P4.tiff,2.27687E-05,5.18412E-10,04
plant9,P4-JSC1A-1,JSC1A,5511,7181,0.76744186,480.0315255,98,130,983,"(826.3015786608601,661.0635093449465)",30,"(826.1223754882812,660.51708984375)",154.7782898,54.56132889,30.06659889,0.93580699,GLDS-476_image-analysis_210506-P4.tiff,3.63334E-05,1.32012E-09,06
plant13,P4-A11,A11,189,187,1.010695187,60.87005723,15,22,131,"(2222.3386243386244,590.5185185185185)",10,"(2222.060302734375,590.5695190429688)",19.79488754,12.41101551,155.3175049,0.779034664,GLDS-476_image-analysis_210506-P4.tiff,3.63334E-05,1.32012E-09,06
plant18,P4-JSC1A-2,JSC1A,8531,11898,0.717011262,885.8876987,89,179,1277,"(1136.7397725940687,997.1352713632634)",30,"(1137.292724609375,997.1130981445312)",183.9650879,72.75227356,9.815554619,0.91847983,GLDS-476_image-analysis_210506-P4.tiff,3.63334E-05,1.32012E-09,06
plant22,P4-A12,A12,4373,9196.5,0.475506986,694.0152563,109,127,806,"(2481.1131946032474,1018.9769037274183)",20,"(2466.47509765625,1011.3847045898438)",117.1956024,109.3041763,131.2739868,0.360745001,GLDS-476_image-analysis_210506-P4.tiff,3.63334E-05,1.32012E-09,06
plant25,P4-JSC1A-3,JSC1A,7470,10161,0.735163862,661.3107439,185,80,1312,"(805.994109772423,1316.0732262382865)",37,"(804.558349609375,1316.363525390625)",208.2661133,58.61553955,79.31225586,0.959577244,GLDS-476_image-analysis_210506-P4.tiff,3.63334E-05,1.32012E-09,06
plant29,P4-A17,A17,3204,13080.5,0.244944765,879.7777541,85,224,1300,"(2201.6061173533085,1356.9509987515605)",24,"(2183.4716796875,1350.304931640625)",213.1540222,110.9976196,9.475487709,0.853715912,GLDS-476_image-analysis_210506-P4.tiff,3.63334E-05,1.32012E-09,06
plant34,P4-JSC1A-4,JSC1A,8371,11130.5,0.752077625,632.6416972,80,182,1271,"(1101.8269024011468,1723.4287420857722)",33,"(1102.4412841796875,1723.355712890625)",183.8883667,70.47231293,0.227125883,0.923651201,GLDS-476_image-analysis_210506-P4.tiff,3.63334E-05,1.32012E-09,06
plant9,P4-JSC1A-1,JSC1A,12350,18674.5,0.661329621,980.3889519,149,167,1331,"(874.2565991902834,673.3574898785425)",32,"(876.2435913085938,676.2797241210938)",159.8250122,134.1824799,31.86414528,0.543268981,GLDS-476_image-analysis_210508-P4.tiff,3.63151E-05,1.31879E-09,08
plant13,P4-A11,A11,602,6049.5,0.099512356,642.5154349,132,180,1526,"(2231.7308970099666,616.2109634551495)",20,"(2216.274169921875,647.9608764648438)",200.2730103,59.84909058,37.17582321,0.954304005,GLDS-476_image-analysis_210508-P4.tiff,3.63151E-05,1.31879E-09,08
plant18,P4-JSC1A-2,JSC1A,19783,33903,0.583517683,1289.969686,232,235,1638,"(1171.3105696810392,1013.3032401556892)",35,"(1171.5208740234375,1011.7547607421875)",200.9348755,194.5466309,151.25914,0.250148865,GLDS-476_image-analysis_210508-P4.tiff,3.63151E-05,1.31879E-09,08
plant22,P4-A12,A12,5235,7524,0.695773525,636.5925115,141,96,1068,"(2535.34517669532,1025.4880611270296)",32,"(2536.9365234375,1026.79931640625)",160.1343689,54.92350006,63.88291168,0.939341306,GLDS-476_image-analysis_210508-P4.tiff,3.63151E-05,1.31879E-09,08
plant25,P4-JSC1A-3,JSC1A,15791,25721,0.613934139,1149.040754,230,162,1644,"(862.0442657209803,1335.0859350262808)",32,"(860.1075439453125,1334.158935546875)",204.588562,146.9879913,70.62001801,0.695571846,GLDS-476_image-analysis_210508-P4.tiff,3.63151E-05,1.31879E-09,08
plant29,P4-A17,A17,2496,9882,0.252580449,831.5476485,83,229,1587,"(2254.418269230769,1386.4835737179487)",24,"(2234.29833984375,1339.486083984375)",210.6593933,100.3967667,177.0224762,0.879129272,GLDS-476_image-analysis_210508-P4.tiff,3.63151E-05,1.31879E-09,08
plant34,P4-JSC1A-4,JSC1A,18161,29212,0.621696563,1204.454967,213,224,1566,"(1167.4770111777987,1729.4636859203788)",34,"(1169.8883056640625,1733.0517578125)",191.1318817,179.600174,2.153445244,0.342092654,GLDS-476_image-analysis_210508-P4.tiff,3.63151E-05,1.31879E-09,08
plant9,P4-JSC1A-1,JSC1A,23732,39506.5,0.600711275,1247.42553,260,234,1990,"(879.5489212877128,673.7211781560762)",38,"(870.5277099609375,674.7142333984375)",272.9894104,177.2216949,125.5447998,0.760627223,GLDS-476_image-analysis_210510-P4.tiff,3.67545E-05,1.3509E-09,10
plant13,P4-A11,A11,240,244.5,0.981595092,68.18376553,19,23,156,"(2268.1208333333334,573.2125)",12,"(2267.716552734375,573.2039184570312)",21.5651741,14.90721893,144.8695679,0.722602724,GLDS-476_image-analysis_210510-P4.tiff,3.67545E-05,1.3509E-09,10
plant17,None,None,69816,190914,0.365693454,4326.357188,620,581,4783,"(1031.1911882663,1165.300117451587)",35,"(1038.439208984375,1185.4520263671875)",573.703125,370.0628052,49.42739868,0.764146833,GLDS-476_image-analysis_210510-P4.tiff,3.67545E-05,1.3509E-09,10
plant18,P4-JSC1A-2,JSC1A,38196,66700,0.572653673,1807.841831,390,268,2719,"(1157.9010629385275,1028.0973662163578)",38,"(1154.1800537109375,1026.4161376953125)",342.6074829,218.5975037,92.14125824,0.770002675,GLDS-476_image-analysis_210510-P4.tiff,3.67545E-05,1.3509E-09,10
plant22,P4-A12,A12,9156,13105.5,0.698637976,746.139171,151,146,1221,"(2527.9879860200963,1015.4311926605504)",27,"(2529.241455078125,1013.3449096679688)",172.0949249,85.0459137,48.10128021,0.869359463,GLDS-476_image-analysis_210510-P4.tiff,3.67545E-05,1.3509E-09,10
