samples,sample_name,Group,area,convex_hull_area,solidity,perimeter,width,height,longest_path,center_of_mass,convex_hull_vertices,ellipse_center,ellipse_major_axis,ellipse_minor_axis,ellipse_angle,ellipse_eccentricity,image_name,linear_scale,area_scale,Age
plant9,P3-JSC1A-1,JSC1A,2366,3085.5,0.76681251,371.5454316,70,77,612,"(702.2975486052409,565.9995773457312)",20,"(704.0838623046875,565.6289672851562)",86.31581879,47.38719559,35.8939476,0.835823787,GLDS-476_image-analysis_210502-P3.tiff,3.63372E-05,1.32039E-09,02
plant13,P3-A11,A11,732,905.5,0.808393153,198.0107486,35,47,373,"(2069.4207650273224,628.8142076502733)",22,"(2069.434326171875,628.5228271484375)",55.55311966,19.84078407,149.5481567,0.934047129,GLDS-476_image-analysis_210502-P3.tiff,3.63372E-05,1.32039E-09,02
plant18,P3-JSC1A-2,JSC1A,1645,2613,0.629544585,305.3208486,86,51,583,"(1064.0066869300913,888.2261398176291)",16,"(1063.705322265625,888.4053344726562)",76.48760223,39.59822464,104.1624451,0.855557528,GLDS-476_image-analysis_210502-P3.tiff,3.63372E-05,1.32039E-09,02
plant22,P3-A12,A12,2919,9853.5,0.296239915,912.4889231,122,126,1053,"(2410.2401507365535,938.5378554299417)",20,"(2416.7958984375,948.2359008789062)",130.8193359,97.72712708,123.5671387,0.664780375,GLDS-476_image-analysis_210502-P3.tiff,3.63372E-05,1.32039E-09,02
plant25,P3-JSC1A-3,JSC1A,461,556,0.829136691,157.2778414,38,27,277,"(749.1388286334056,1186.7483731019522)",17,"(749.1868286132812,1186.7938232421875)",44.06795883,14.99181843,60.91662598,0.940353934,GLDS-476_image-analysis_210502-P3.tiff,3.63372E-05,1.32039E-09,02
plant29,P3-A17,A17,1344,2121,0.633663366,311.4609461,74,57,491,"(2064.234375,1237.2708333333333)",21,"(2067.62451171875,1238.9940185546875)",74.82762909,37.52161026,52.79185867,0.865192081,GLDS-476_image-analysis_210502-P3.tiff,3.63372E-05,1.32039E-09,02
plant34,P3-JSC1A-4,JSC1A,1910,3004.5,0.635713097,332.5340517,71,67,595,"(1039.5303664921466,1590.5659685863875)",18,"(1036.8955078125,1586.932373046875)",75.93669128,46.329422,132.9929504,0.792319893,GLDS-476_image-analysis_210502-P3.tiff,3.63372E-05,1.32039E-09,02
plant9,P3-JSC1A-1,JSC1A,21295,29685,0.717365673,952.6315925,220,237,1781,"(1616.5121859591454,1216.2842920873445)",38,"(1620.114990234375,1217.759765625)",251.6026154,155.833313,38.30677795,0.785104872,GLDS-476_image-analysis_210504-P3.tiff,2.04878E-05,4.19752E-10,04
plant13,P3-A11,A11,4778,5908,0.80873392,526.7504823,102,108,863,"(4032.9323984930934,1343.3545416492257)",35,"(4033.288818359375,1343.5384521484375)",141.46492,51.80698395,138.5104523,0.930529129,GLDS-476_image-analysis_210504-P3.tiff,2.04878E-05,4.19752E-10,04
plant18,P3-JSC1A-2,JSC1A,16448,23727.5,0.693204088,1000.974738,229,167,1555,"(2282.9640685797667,1808.7818579766538)",37,"(2280.22509765625,1807.02001953125)",211.0615082,131.8709106,105.7074432,0.780786048,GLDS-476_image-analysis_210504-P3.tiff,2.04878E-05,4.19752E-10,04
plant22,P3-A12,A12,17617,38867.5,0.453257863,2132.235734,237,255,1988,"(4687.491740932054,1866.3494352046318)",29,"(4694.24267578125,1888.5657958984375)",250.5145264,184.6788177,145.5163116,0.675676735,GLDS-476_image-analysis_210504-P3.tiff,2.04878E-05,4.19752E-10,04
plant25,P3-JSC1A-3,JSC1A,8867,12267,0.722833619,803.139236,120,158,1029,"(1740.5723469042516,2350.165219352656)",31,"(1741.393798828125,2354.403076171875)",148.0405731,113.8656845,0.31387952,0.639066031,GLDS-476_image-analysis_210504-P3.tiff,2.04878E-05,4.19752E-10,04
plant29,P3-A17,A17,10961,20445,0.536121301,1322.370874,221,179,1591,"(4076.609707143509,2415.9406988413466)",30,"(4075.7783203125,2397.35009765625)",226.3672333,127.5499802,49.5911026,0.826140035,GLDS-476_image-analysis_210504-P3.tiff,2.04878E-05,4.19752E-10,04
plant34,P3-JSC1A-4,JSC1A,18129,26913.5,0.673602467,1337.089061,210,200,1833,"(2264.548127309835,3067.463897622594)",36,"(2258.4814453125,3060.0009765625)",223.9905853,140.5900421,133.5748749,0.778487187,GLDS-476_image-analysis_210504-P3.tiff,2.04878E-05,4.19752E-10,04
plant9,P3-JSC1A-1,JSC1A,16731,28092,0.595578812,1509.05469,182,238,1747,"(814.3484549638396,648.3834199988046)",28,"(816.7139892578125,651.8741455078125)",226.3897247,144.8682404,28.43817329,0.768452836,GLDS-476_image-analysis_210506-P3.tiff,3.65341E-05,1.33474E-09,06
plant13,P3-A11,A11,265,293.5,0.902896082,77.84061968,20,23,145,"(2210.147169811321,691.6867924528302)",15,"(2210.09326171875,691.7418212890625)",21.62606049,15.89207649,28.90969849,0.67822135,GLDS-476_image-analysis_210506-P3.tiff,3.65341E-05,1.33474E-09,06
plant18,P3-JSC1A-2,JSC1A,7385,10074.5,0.73303886,846.2035359,110,172,1257,"(1180.949356804333,963.5928232904536)",33,"(1180.7823486328125,962.5451049804688)",204.4113159,58.98100662,25.45476723,0.957467598,GLDS-476_image-analysis_210506-P3.tiff,3.65341E-05,1.33474E-09,06
plant22,P3-A12,A12,335,332,1.009036145,81.25483322,28,19,190,"(2621.644776119403,1056.9611940298507)",16,"(2622.009521484375,1056.723876953125)",29.14610291,14.5968399,68.08952332,0.865553669,GLDS-476_image-analysis_210506-P3.tiff,3.65341E-05,1.33474E-09,06
plant25,P3-JSC1A-3,JSC1A,6959,9473,0.734614167,608.4406867,122,155,1240,"(909.911337835896,1284.2727403362553)",34,"(909.7855834960938,1284.3985595703125)",186.4719086,59.24110031,33.52301788,0.948193125,GLDS-476_image-analysis_210506-P3.tiff,3.65341E-05,1.33474E-09,06
plant29,P3-A17,A17,885,1771.5,0.49957663,280.133496,67,49,425,"(2288.071186440678,1206.5559322033898)",16,"(2287.505615234375,1207.6456298828125)",64.09680176,36.72372055,64.27882385,0.819596234,GLDS-476_image-analysis_210506-P3.tiff,3.65341E-05,1.33474E-09,06
plant34,P3-JSC1A-4,JSC1A,4259,6497.5,0.655482878,655.7226245,81,127,919,"(1186.440009391876,1704.3019488142756)",26,"(1184.9364013671875,1702.08935546875)",121.4284058,59.70070648,155.5856171,0.870790899,GLDS-476_image-analysis_210506-P3.tiff,3.65341E-05,1.33474E-09,06
plant9,P3-JSC1A-1,JSC1A,28043,46549.5,0.602433968,1552.687503,270,262,1965,"(856.2134935634562,577.1872481546197)",37,"(856.61376953125,582.8681640625)",253.667984,215.1710358,56.91930008,0.529613893,GLDS-476_image-analysis_210508-P3.tiff,3.66544E-05,1.34355E-09,08
plant18,P3-JSC1A-2,JSC1A,12222,17037.5,0.717358767,940.3889519,130,199,1438,"(1216.5032727867779,904.7800687285223)",29,"(1217.2322998046875,905.5507202148438)",200.0930328,94.76733398,26.11491394,0.880731255,GLDS-476_image-analysis_210508-P3.tiff,3.66544E-05,1.34355E-09,08
plant22,P3-A12,A12,451,444,1.015765766,87.84061968,30,22,192,"(2665.10199556541,1013.2172949002218)",16,"(2665.099853515625,1013.1196899414062)",30.3697834,17.98069,72.91728973,0.80589495,GLDS-476_image-analysis_210508-P3.tiff,3.66544E-05,1.34355E-09,08
plant25,P3-JSC1A-3,JSC1A,11956,17161.5,0.696675699,884.4061968,135,191,1407,"(937.980093676815,1235.8489461358313)",27,"(936.5781860351562,1237.16552734375)",190.4229431,100.5392303,28.26123047,0.849257703,GLDS-476_image-analysis_210508-P3.tiff,3.66544E-05,1.34355E-09,08
plant29,P3-A17,A17,1678,2439,0.68798688,346.6131715,78,54,580,"(2324.5041716328965,1157.6585220500597)",21,"(2322.534912109375,1158.7691650390625)",88.20910645,33.28692245,65.11930847,0.926065102,GLDS-476_image-analysis_210508-P3.tiff,3.66544E-05,1.34355E-09,08
plant34,P3-JSC1A-4,JSC1A,7734,11227,0.688875033,745.1513636,116,142,1038,"(1215.5682699767262,1651.1973105766745)",30,"(1213.6202392578125,1651.1529541015625)",127.5682449,100.7242813,151.3147125,0.613658264,GLDS-476_image-analysis_210508-P3.tiff,3.66544E-05,1.34355E-09,08
plant9,P3-JSC1A-1,JSC1A,52973,82976,0.638413517,2155.530211,411,282,2816,"(883.3741528703301,492.2261718233817)",38,"(874.7323608398438,495.271484375)",397.6972046,244.0149231,94.81174469,0.789640627,GLDS-476_image-analysis_210510-P3.tiff,3.66261E-05,1.34147E-09,10
plant10,None,None,52973,82976,0.638413517,2155.530211,411,282,2816,"(883.3741528703301,492.2261718233817)",38,"(874.7323608398438,495.271484375)",397.6972046,244.0149231,94.81174469,0.789640627,GLDS-476_image-analysis_210510-P3.tiff,3.66261E-05,1.34147E-09,10
plant18,P1-JSC1A-2,JSC1A,26223,44406,0.590528307,1482.704748,251,249,2037,"(1232.2500095336156,826.6463791328223)",33,"(1235.4471435546875,824.5386962890625)",239.2602692,215.5367889,134.9143829,0.434137635,GLDS-476_image-analysis_210510-P3.tiff,3.66261E-05,1.34147E-09,10
plant22,P1-A12,A12,703,1374.5,0.511458712,262.8478854,46,42,323,"(2670.908961593172,883.8662873399716)",15,"(2668.241455078125,879.8176879882812)",47.05467987,38.70278168,141.9295807,0.56875566,GLDS-476_image-analysis_210510-P3.tiff,3.66261E-05,1.34147E-09,10
plant25,P1-JSC1A-3,JSC1A,25140,41352,0.607951248,1485.030649,254,243,1909,"(944.8079554494828,1159.1555290373906)",35,"(942.2352905273438,1160.515625)",247.8557434,193.7517853,131.9935913,0.623639718,GLDS-476_image-analysis_210510-P3.tiff,3.66261E-05,1.34147E-09,10
plant34,P1-JSC1A-4,JSC1A,15086,23360.5,0.645790972,1090.129066,219,158,1525,"(1238.2018427681294,1569.1441071191834)",31,"(1236.277099609375,1568.53125)",197.9849854,131.5059814,79.25274658,0.74753538,GLDS-476_image-analysis_210510-P3.tiff,3.66261E-05,1.34147E-09,10
plant22,P2-A12,A12,2103,3222.5,0.652598914,456.5894885,94,56,720,"(2496.1768901569185,1003.6005706134094)",22,"(2494.80615234375,1002.4349365234375)",96.78575134,37.44699097,112.287262,0.922119148,GLDS-476_image-analysis_210502-P2.tiff,3.56933E-05,1.27401E-09,02
plant13,P2-A11,A11,2337,4380.5,0.533500742,431.5902523,94,70,667,"(2155.1647411210956,634.7205819426615)",21,"(2141.268310546875,630.5014038085938)",96.70085907,67.60586548,90.84757233,0.715000704,GLDS-476_image-analysis_210502-P2.tiff,3.56933E-05,1.27401E-09,02
plant34,P2-JSC1A-4,JSC1A,3592,5194,0.691567193,432.5168067,87,94,597,"(1122.8067928730513,1643.5924276169264)",20,"(1121.7054443359375,1640.0081787109375)",87.9369278,70.65750122,145.135025,0.595301995,GLDS-476_image-analysis_210502-P2.tiff,3.56933E-05,1.27401E-09,02
plant29,P2-A17,A17,2021,3452,0.585457706,472.7928246,85,62,583,"(2161.515091538842,1283.40227610094)",22,"(2166.0400390625,1282.827880859375)",77.33131409,63.48959732,65.22566986,0.570917249,GLDS-476_image-analysis_210502-P2.tiff,3.56933E-05,1.27401E-09,02
plant9,P2-JSC1A-1,JSC1A,1396,4540.5,0.307455126,447.7685313,74,104,865,"(797.8280802292263,635.5587392550143)",17,"(801.4754028320312,639.232421875)",109.8289108,70.07388306,42.3930397,0.770013444,GLDS-476_image-analysis_210502-P2.tiff,3.56933E-05,1.27401E-09,02
plant25,P2-JSC1A-3,JSC1A,2332,3039.5,0.767231453,308.8355674,90,61,699,"(777.9365351629502,1320.909090909091)",21,"(777.4513549804688,1321.0399169921875)",89.63806152,39.62398148,58.72420502,0.89699329,GLDS-476_image-analysis_210502-P2.tiff,3.56933E-05,1.27401E-09,02
plant18,P2-JSC1A-2,JSC1A,1432,3484,0.411021814,461.2848533,65,103,691,"(1150.5055865921788,916.7779329608938)",16,"(1143.82763671875,937.0269775390625)",98.92918396,49.95700073,17.46535301,0.863132574,GLDS-476_image-analysis_210502-P2.tiff,3.56933E-05,1.27401E-09,02
plant22,P2-A12,A12,16426,25813,0.636346027,959.4183894,239,145,1622,"(4846.1746012419335,1929.6856203579691)",36,"(4846.29736328125,1922.75927734375)",228.2214508,133.5226746,100.3870621,0.810991804,GLDS-476_image-analysis_210504-P2.tiff,2.04908E-05,4.19873E-10,04
plant34,P2-JSC1A-4,JSC1A,28635,38228.5,0.749048485,1083.643785,253,237,1594,"(2404.8651300855595,3044.521878819626)",39,"(2399.20947265625,3036.701904296875)",246.2560883,193.5283966,126.9571381,0.618375614,GLDS-476_image-analysis_210504-P2.tiff,2.04908E-05,4.19873E-10,04
plant13,P2-A11,A11,16575,30419,0.544889707,1317.990557,275,169,1853,"(4287.315595776772,1333.6326395173453)",35,"(4273.845703125,1329.9549560546875)",249.2545929,151.1702271,88.34325409,0.795091699,GLDS-476_image-analysis_210504-P2.tiff,2.04908E-05,4.19873E-10,04
plant9,P2-JSC1A-1,JSC1A,13602,31925.5,0.426054408,1290.564294,204,235,2022,"(1823.2644464049404,1175.7043081899722)",39,"(1834.0010986328125,1176.2333984375)",256.3885498,164.436676,48.28636169,0.767242318,GLDS-476_image-analysis_210504-P2.tiff,2.04908E-05,4.19873E-10,04
plant29,P2-A17,A17,11546,18943,0.609512749,1031.276896,180,160,1252,"(4241.974363415901,2409.967954269877)",34,"(4253.0283203125,2403.937255859375)",172.2943878,154.0290527,41.24421692,0.448091624,GLDS-476_image-analysis_210504-P2.tiff,2.04908E-05,4.19873E-10,04
plant18,P2-JSC1A-2,JSC1A,14958,28599.5,0.523016137,1444.149625,166,275,1890,"(2454.135713330659,1725.1762267682846)",33,"(2450.48828125,1744.34033203125)",235.1838226,139.837677,7.586160183,0.804029917,GLDS-476_image-analysis_210504-P2.tiff,2.04908E-05,4.19873E-10,04
plant25,P2-JSC1A-3,JSC1A,14416,19160,0.752400835,823.5361396,241,105,1691,"(1767.8602247502774,2414.7169811320755)",38,"(1769.19482421875,2413.366943359375)",243.881134,92.91581726,82.61978912,0.924579929,GLDS-476_image-analysis_210504-P2.tiff,2.04908E-05,4.19873E-10,04
plant13,P2-A11,A11,2949,3637.5,0.810721649,304.9777027,81,84,707,"(2198.1163106137674,818.2668701254663)",26,"(2199.231201171875,818.7404174804688)",110.6031494,40.40226364,135.8546906,0.930893634,GLDS-476_image-analysis_210506-P2.tiff,3.64431E-05,1.3281E-09,06
plant22,P2-A12,A12,2620,5848,0.448016416,639.4481883,95,95,706,"(2509.7709923664124,1015.6465648854962)",17,"(2507.10595703125,1021.3779296875)",105.6620407,78.02964783,60.44918823,0.674271815,GLDS-476_image-analysis_210506-P2.tiff,3.64431E-05,1.3281E-09,06
plant29,P2-A17,A17,3616,4680.5,0.772567033,359.2619735,56,118,849,"(2192.620575221239,1372.7638274336284)",23,"(2192.464599609375,1372.7794189453125)",135.0318451,42.56242371,170.0046539,0.949024319,GLDS-476_image-analysis_210506-P2.tiff,3.64431E-05,1.3281E-09,06
plant18,P2-JSC1A-2,JSC1A,4625,5663,0.816704927,388.676187,126,67,896,"(1234.6047567567568,1007.4631351351352)",25,"(1235.2344970703125,1007.0919189453125)",146.0096436,47.21442032,104.4916458,0.946274286,GLDS-476_image-analysis_210506-P2.tiff,3.64431E-05,1.3281E-09,06
plant9,P2-JSC1A-1,JSC1A,6440,8485.5,0.758941724,503.4873692,165,65,1150,"(841.5343167701864,736.2422360248447)",32,"(841.4661254882812,735.2698974609375)",186.6394043,56.31671143,85.29885101,0.953390019,GLDS-476_image-analysis_210506-P2.tiff,3.64431E-05,1.3281E-09,06
plant34,P2-JSC1A-4,JSC1A,8031,10422.5,0.770544495,630.5411919,174,74,1226,"(1179.7573154028141,1743.845224754078)",34,"(1179.79296875,1743.905029296875)",189.2608185,63.94200897,95.00833893,0.941199509,GLDS-476_image-analysis_210506-P2.tiff,3.64431E-05,1.3281E-09,06
plant25,P2-JSC1A-3,JSC1A,6119,8206.5,0.745628465,535.7716399,170,85,1230,"(856.7385193659095,1388.3132864847198)",27,"(857.2508544921875,1388.6651611328125)",179.5493927,53.43070221,71.01807404,0.954696202,GLDS-476_image-analysis_210506-P2.tiff,3.64431E-05,1.3281E-09,06
plant13,P2-A11,A11,2897,3813,0.759769211,340.1909058,47,101,687,"(2228.0842250604073,851.840869865378)",23,"(2228.56787109375,853.28369140625)",109.0116882,40.86494446,6.982560158,0.927078379,GLDS-476_image-analysis_210508-P2.tiff,3.63297E-05,1.31985E-09,08
plant29,P2-A17,A17,5756,7784,0.73946557,587.4701242,68,149,1077,"(2220.2178596247395,1418.1110145934676)",27,"(2220.200927734375,1416.9129638671875)",160.1206207,54.94229507,171.1012421,0.93928768,GLDS-476_image-analysis_210508-P2.tiff,3.63297E-05,1.31985E-09,08
plant22,P2-A12,A12,4401,7164.5,0.614278735,669.8056417,107,97,756,"(2539.9000227221086,1062.7909566007725)",22,"(2534.9453125,1070.0150146484375)",112.2966919,82.99003601,74.56145477,0.673678262,GLDS-476_image-analysis_210508-P2.tiff,3.63297E-05,1.31985E-09,08
plant18,P2-JSC1A-2,JSC1A,10103,13444.5,0.751459705,747.8376553,175,112,1241,"(1251.2022171632188,1062.9213105018312)",27,"(1252.8458251953125,1064.088623046875)",161.2005615,95.03408813,95.40148926,0.807739595,GLDS-476_image-analysis_210508-P2.tiff,3.63297E-05,1.31985E-09,08
plant9,P2-JSC1A-1,JSC1A,13439,19678,0.682945421,970.3889519,229,125,1601,"(852.3593273309026,791.5941662326065)",30,"(853.440673828125,792.8023681640625)",213.4407654,104.0994034,83.86641693,0.872999924,GLDS-476_image-analysis_210508-P2.tiff,3.63297E-05,1.31985E-09,08
plant34,P2-JSC1A-4,JSC1A,16386,26078,0.628345732,1133.74429,216,191,1509,"(1206.596911998047,1803.2595508360796)",29,"(1207.9144287109375,1803.7208251953125)",186.7664337,160.0046997,93.0170517,0.515798135,GLDS-476_image-analysis_210508-P2.tiff,3.63297E-05,1.31985E-09,08
plant25,P2-JSC1A-3,JSC1A,11803,16861,0.700017793,897.8620405,198,126,1470,"(878.8869778869779,1443.2242650173685)",34,"(878.905517578125,1442.8935546875)",196.609436,94.67932129,64.93499756,0.876412898,GLDS-476_image-analysis_210508-P2.tiff,3.63297E-05,1.31985E-09,08
plant13,P2-A11,A11,1892,3704.5,0.510730193,578.5742053,50,99,664,"(2144.093023255814,783.8779069767442)",20,"(2143.26806640625,783.0068359375)",93.05930328,43.33866501,2.051429272,0.884937301,GLDS-476_image-analysis_210510-P2.tiff,3.65397E-05,1.33515E-09,10
plant22,P2-A12,A12,5177,7742,0.668690261,792.555181,131,85,914,"(2464.5792930268494,979.3921189878308)",24,"(2464.588134765625,979.3630981445312)",122.1843109,68.93021393,97.92113495,0.825672682,GLDS-476_image-analysis_210510-P2.tiff,3.65397E-05,1.33515E-09,10
plant29,P2-A17,A17,12074,19576.5,0.616759891,990.3300768,154,203,1417,"(2142.8497598144772,1349.0846446910716)",28,"(2143.594482421875,1347.7218017578125)",175.9836121,126.7621994,175.3718872,0.693655575,GLDS-476_image-analysis_210510-P2.tiff,3.65397E-05,1.33515E-09,10
plant18,P2-JSC1A-2,JSC1A,22099,34895.5,0.633290825,1293.567665,216,258,1810,"(1161.636544640029,1004.7771392370696)",39,"(1164.68359375,1006.8823852539062)",225.35849,178.3369141,4.942144394,0.611366403,GLDS-476_image-analysis_210510-P2.tiff,3.65397E-05,1.33515E-09,10
plant9,P2-JSC1A-1,JSC1A,27181,46869,0.579935565,1530.663118,275,276,1946,"(762.9658217136971,726.0490784003532)",40,"(770.959716796875,725.9070434570312)",242.9984894,226.9707336,29.1174469,0.357163848,GLDS-476_image-analysis_210510-P2.tiff,3.65397E-05,1.33515E-09,10
plant25,P2-JSC1A-3,JSC1A,25072,40781.5,0.614788568,1480.261097,223,224,1790,"(801.2593331206126,1382.7458918315251)",37,"(806.6737060546875,1378.972900390625)",221.9239807,212.1989746,163.1235962,0.292783827,GLDS-476_image-analysis_210510-P2.tiff,3.65397E-05,1.33515E-09,10
plant34,P2-JSC1A-4,JSC1A,30135,50224,0.600011946,1583.876321,245,326,2177,"(1136.8004977600797,1731.826613572258)",41,"(1138.94970703125,1734.0772705078125)",285.1884155,200.464386,176.6209564,0.711269802,GLDS-476_image-analysis_210510-P2.tiff,3.65397E-05,1.33515E-09,10